order_id,customer_id,order_date,total_amount
124.0,195,2023-10-23 00:00:00,419.58
125.0,46,2023-05-06 00:00:00,720.51
126.0,120,2024-12-26 00:00:00,835.79
127.0,43,2024-04-14 00:00:00,476.56
128.0,15,2023-12-14 00:00:00,189.85
129.0,204,2021-07-05 00:00:00,65.03
130.0,5,2024-01-13 00:00:00,850.79
131.0,133,2023-10-27 00:00:00,53.25
132.0,101,wrong_date,789.34
133.0,188,2023-12-26 00:00:00,236.0
134.0,177,2022-03-02 00:00:00,435.11
,95,2021-08-18 00:00:00,545.02
136.0,16,2023-08-01 00:00:00,906.8
137.0,125,2023-09-06 00:00:00,444.23
138.0,129,2021-12-23 00:00:00,520.49
139.0,155,2022-06-24 00:00:00,815.89
140.0,175,2022-03-12 00:00:00,
141.0,24,2024-03-11 00:00:00,221.1
142.0,82,2023-10-17 00:00:00,283.73
143.0,137,2023-05-28 00:00:00,205.99
144.0,110,2022-07-22 00:00:00,730.29
145.0,185,2022-10-17 00:00:00,741.79
146.0,158,2021-06-19 00:00:00,561.96
147.0,134,2023-01-22 00:00:00,151.44
148.0,180,2022-08-16 00:00:00,829.8
149.0,173,2024-01-24 00:00:00,80.17
150.0,197,2024-06-25 00:00:00,502.69
151.0,12,2021-02-04 00:00:00,907.49
152.0,90,2022-03-08 00:00:00,696.88
153.0,93,2021-11-21 00:00:00,949.61
154.0,87,2022-09-05 00:00:00,692.79
155.0,126,2022-07-17 00:00:00,362.12
156.0,135,2022-05-02 00:00:00,843.88
157.0,61,2021-03-20 00:00:00,666.25
158.0,188,2023-08-08 00:00:00,896.27
159.0,20,2024-02-12 00:00:00,713.68
160.0,171,2024-03-03 00:00:00,
161.0,63,2021-10-23 00:00:00,577.41
162.0,171,2024-10-01 00:00:00,453.12
163.0,46,2023-12-08 00:00:00,742.55
164.0,55,2023-07-22 00:00:00,101.49
165.0,13,wrong_date,507.31
166.0,147,2021-02-18 00:00:00,178.08
167.0,173,2022-08-05 00:00:00,755.7
168.0,129,2021-01-29 00:00:00,957.02
169.0,82,2021-04-02 00:00:00,70.63
170.0,148,2024-01-30 00:00:00,934.16
171.0,151,2022-12-27 00:00:00,384.31
172.0,134,2021-06-18 00:00:00,346.64
173.0,207,2023-12-08 00:00:00,891.24
174.0,117,2023-01-04 00:00:00,107.54
175.0,111,2023-09-06 00:00:00,387.53
176.0,189,2022-07-31 00:00:00,424.92
177.0,5,2022-09-09 00:00:00,753.74
178.0,71,2023-09-15 00:00:00,659.09
179.0,13,2021-07-24 00:00:00,692.7
,156,2021-06-12 00:00:00,
181.0,76,2021-10-31 00:00:00,742.42
182.0,139,2024-12-16 00:00:00,422.36
183.0,113,2021-12-12 00:00:00,670.91
184.0,143,2023-05-03 00:00:00,850.1
185.0,65,2023-08-18 00:00:00,340.66
186.0,107,2022-11-04 00:00:00,565.16
187.0,5,2021-06-13 00:00:00,585.92
188.0,117,2022-01-26 00:00:00,451.81
189.0,179,2021-10-20 00:00:00,765.39
190.0,175,2024-02-07 00:00:00,244.82
191.0,170,2022-07-30 00:00:00,201.35
192.0,80,2022-12-22 00:00:00,527.48
193.0,82,2021-05-29 00:00:00,646.48
194.0,86,2021-12-14 00:00:00,739.35
195.0,108,2021-08-11 00:00:00,325.22
196.0,169,2024-02-04 00:00:00,782.37
197.0,50,2021-06-01 00:00:00,709.66
198.0,99,wrong_date,895.17
199.0,178,2022-08-14 00:00:00,198.41
