product_id,product_name,category,price
177.0,Product_177,Electronics,477.26
178.0,Product_178,,469.98
179.0,Product_179,,496.13
,Product_180,Electronics,82.66
181.0,Product_181,Home,242.99
182.0,Product_182,Electronics,126.86
183.0,Product_183,Home,11.24
184.0,Product_184,Home,388.61
185.0,Product_185,,108.07
186.0,Product_186,Electronics,18.66
187.0,Product_187,Sports,50.42
188.0,Product_188,,263.51
189.0,Product_189,Sports,104.91
190.0,Product_190,,399.74
191.0,Product_191,Clothing,384.03
192.0,Product_192,Clothing,222.65
193.0,Product_193,Sports,103.34
194.0,Product_194,Clothing,127.06
195.0,Product_195,,79.56
196.0,Product_196,,419.13
197.0,Product_197,,397.39
198.0,Product_198,Electronics,70.72
199.0,Product_199,Electronics,36.18
