customer_id,name,city,signup_date
101.0,Customer_101,,2020-05-17 00:00:00
102.0,Customer_102,Delhi,2024-09-28 00:00:00
103.0,Customer_103,Hyderabad,2023-02-28 00:00:00
104.0,Customer_104,Delhi,2023-10-04 00:00:00
105.0,Customer_105,Chennai,2024-04-04 00:00:00
106.0,Customer_106,Mumbai,2020-03-29 00:00:00
107.0,Customer_107,Bangalore,2020-08-21 00:00:00
108.0,Customer_108,Chennai,2021-11-04 00:00:00
109.0,Customer_109,Chennai,2021-10-25 00:00:00
110.0,Customer_110,Delhi,2024-12-02 00:00:00
111.0,Customer_111,Bangalore,2021-06-26 00:00:00
112.0,Customer_112,Hyderabad,2021-07-19 00:00:00
113.0,Customer_113,,2023-10-16 00:00:00
114.0,Customer_114,Hyderabad,2023-08-13 00:00:00
115.0,Customer_115,,2020-10-24 00:00:00
116.0,Customer_116,Bangalore,2023-09-08 00:00:00
117.0,Customer_117,Bangalore,2021-05-18 00:00:00
118.0,Customer_118,Bangalore,2023-08-10 00:00:00
119.0,Customer_119,Chennai,2020-07-17 00:00:00
120.0,,Delhi,invalid_date
121.0,Customer_121,,2020-12-23 00:00:00
122.0,Customer_122,Chennai,2022-02-26 00:00:00
123.0,Customer_123,Delhi,2020-03-25 00:00:00
124.0,Customer_124,Hyderabad,2020-03-30 00:00:00
125.0,Customer_125,Delhi,2023-04-11 00:00:00
126.0,Customer_126,,2020-04-30 00:00:00
127.0,Customer_127,Hyderabad,2021-12-22 00:00:00
128.0,Customer_128,Bangalore,2021-02-06 00:00:00
129.0,Customer_129,Bangalore,2022-10-23 00:00:00
130.0,Customer_130,,2022-06-17 00:00:00
131.0,Customer_131,Chennai,2021-08-27 00:00:00
132.0,Customer_132,Bangalore,2024-05-12 00:00:00
133.0,Customer_133,Mumbai,2021-02-26 00:00:00
134.0,Customer_134,Hyderabad,2022-04-25 00:00:00
135.0,Customer_135,Mumbai,2022-06-10 00:00:00
136.0,Customer_136,Hyderabad,2020-06-05 00:00:00
137.0,Customer_137,Hyderabad,2022-05-01 00:00:00
138.0,Customer_138,Delhi,2023-12-10 00:00:00
139.0,Customer_139,,2020-06-27 00:00:00
140.0,Customer_140,,2020-06-26 00:00:00
141.0,Customer_141,Delhi,2020-06-28 00:00:00
142.0,Customer_142,Bangalore,2023-10-30 00:00:00
143.0,Customer_143,Delhi,2022-09-20 00:00:00
144.0,Customer_144,Chennai,2020-10-01 00:00:00
145.0,Customer_145,,2021-03-27 00:00:00
146.0,Customer_146,,2021-04-04 00:00:00
147.0,Customer_147,Chennai,2021-06-13 00:00:00
148.0,Customer_148,,2024-03-14 00:00:00
149.0,Customer_149,Mumbai,2020-11-30 00:00:00
,,Mumbai,2023-01-16 00:00:00
151.0,Customer_151,,2024-06-28 00:00:00
152.0,Customer_152,Chennai,2024-10-02 00:00:00
153.0,Customer_153,Chennai,2020-12-17 00:00:00
154.0,Customer_154,Chennai,2023-09-29 00:00:00
155.0,Customer_155,Mumbai,2022-04-06 00:00:00
156.0,Customer_156,Delhi,2020-10-17 00:00:00
157.0,Customer_157,,2022-07-06 00:00:00
158.0,Customer_158,Mumbai,2022-12-05 00:00:00
159.0,Customer_159,Chennai,2020-09-29 00:00:00
160.0,Customer_160,Bangalore,invalid_date
161.0,Customer_161,,2024-10-29 00:00:00
162.0,Customer_162,Chennai,2023-07-21 00:00:00
163.0,Customer_163,,2021-08-01 00:00:00
164.0,Customer_164,Mumbai,2023-08-19 00:00:00
165.0,Customer_165,,2020-01-09 00:00:00
166.0,Customer_166,Chennai,2023-03-29 00:00:00
167.0,Customer_167,Bangalore,2021-02-21 00:00:00
168.0,Customer_168,Chennai,2023-05-23 00:00:00
169.0,Customer_169,,2021-12-26 00:00:00
170.0,Customer_170,,2023-09-23 00:00:00
171.0,Customer_171,,2021-06-14 00:00:00
172.0,Customer_172,Hyderabad,2022-12-16 00:00:00
173.0,Customer_173,Chennai,2024-08-26 00:00:00
174.0,Customer_174,,2022-08-20 00:00:00
175.0,Customer_175,Bangalore,2024-01-27 00:00:00
176.0,Customer_176,,2023-09-30 00:00:00
177.0,Customer_177,Bangalore,2020-08-05 00:00:00
178.0,Customer_178,Mumbai,2023-03-12 00:00:00
179.0,Customer_179,Delhi,2024-04-08 00:00:00
180.0,,Mumbai,2024-10-24 00:00:00
181.0,Customer_181,Chennai,2024-08-24 00:00:00
182.0,Customer_182,,2020-02-17 00:00:00
183.0,Customer_183,Bangalore,2020-05-10 00:00:00
184.0,Customer_184,Delhi,2021-04-14 00:00:00
185.0,Customer_185,Chennai,2021-10-23 00:00:00
186.0,Customer_186,Delhi,2022-08-28 00:00:00
187.0,Customer_187,,2022-08-08 00:00:00
188.0,Customer_188,Hyderabad,2020-09-25 00:00:00
189.0,Customer_189,Hyderabad,2024-10-21 00:00:00
190.0,Customer_190,Bangalore,2024-09-15 00:00:00
191.0,Customer_191,,2022-03-27 00:00:00
192.0,Customer_192,,2024-07-13 00:00:00
193.0,Customer_193,,2021-04-28 00:00:00
194.0,Customer_194,Chennai,2021-02-24 00:00:00
195.0,Customer_195,Mumbai,2021-01-03 00:00:00
196.0,Customer_196,Mumbai,2023-03-10 00:00:00
197.0,Customer_197,Chennai,2024-03-20 00:00:00
198.0,Customer_198,Mumbai,2021-12-12 00:00:00
199.0,Customer_199,Hyderabad,2021-09-20 00:00:00
